code,text
author,KohoVolit.eu
description,"Spočítejte si shodu s europoslanci"
keywords,"evropský parlament, volby, volební kalkulačka, volební test"
og:image,http://volebnikalkulacka.cz/image/logo.jpg
calc,Inventura hlasování
info,Info
url,http://volebnikalkulacka.cz  
title,Inventura hlasování EP 2014-2015 | Volební kalkulačka
author_link,http://kohovolit.eu
licence,Creative Commons BY 4.0
year,2015
footer_text,"Volební kalkulačku pro Vás již od roku 2006 vytváří sdružení <a href="http://kohovolit.eu">KohoVolit.eu</a>"
ie8,Aplikace požaduje Internet Explorer vyšší verze než 8
opera11,Aplikace požaduje prohlížeč Opera vyšší verze než 11
google_analytics_code,UA-8592359-7
calc_name,Inventura hlasování - Evropský parlament 2014-2015
page_question_yes,ANO
page_question_no,NE
page_question_neutral,nevím
page_question_neutral_add," / je mi to jedno"
page_important_questions,Důležité otázky
page_important_legend,"<strong>Vyberte otázky, které jsou pro Vás nejdůležitější</strong>. Zpřesníte tím výsledek. Tento krok není povinný a lze přeskočit."
page_important_skip,Přeskočit
page_important_results,Výsledky 
vote_event_in_ep,Dokument a hlasování v EP

