code,text
author,KohoVolit.eu
description,Spočítejte si shodu s poslanci a senátory
keywords,"parlament, volby, volební kalkulačka, volební test"
og:image,http://volebnikalkulacka.cz/image/logo.jpg
calc,Inventura hlasování
info,Info
url,http://volebnikalkulacka.cz  
title,Inventura hlasování 2015 |  Volební kalkulačka
author_link,http://kohovolit.eu
licence,Creative Commons BY 4.0
year,2015
footer_text,Volební kalkulačky pro Vás již od roku 2006 vytváří sdružení <a href='http://kohovolit.eu'>KohoVolit.eu</a>
ie8,Aplikace požaduje Internet Explorer vyšší verze než 8
opera11,Aplikace požaduje prohlížeč Opera vyšší verze než 11
google_analytics_code,UA-8592359-7
calc_name,Inventura hlasování - Parlament 2015
page_question_yes,ANO
page_question_no,NE
page_question_neutral,nevím
page_question_neutral_add, / je mi to jedno
page_important_questions,Důležité otázky
page_important_legend,"<strong>Vyberte otázky, které jsou pro Vás nejdůležitější</strong>. Zpřesníte tím výsledek. Tento krok není povinný a lze přeskočit."
page_important_skip,Přeskočit
page_important_results,Výsledky 
vote_event_in_psp,Hlasování ve Sněmovně
vote_event_in_senate,Hlasování v Senátu
document_link,Dokument
match_save,Uložit svoje hlasování
result_winner_share,Sdílej výsledky na Facebooku 
result_fb_appid,200785490055088
result_fb_picture_link,http://volebnikalkulacka.cz/evropsky-parlament-2014/image/logo
result_fb_name,V Inventuře hlasování mám nejvyšší shodu:
result_fb_description_1,Dle Inventury hlasování 2015 mě v Parlamentu reprezentuje: 
result_fb_description_match,shoda
result_fb_description_and,a
result_fb_description_only,jen
result_fb_description_2,Nejhorší je 
result_fb_description_3,S kým se shodnete na VolebniKalkulacka.cz?
result_fb_redirect_link,http://volebnikalkulacka.cz/
result_fb_link,http://volebnikalkulacka.cz/
result_fb_action,"[{'name':'Koho volit?','link':'http://volebnikalkulacka.cz/'}]"
result_results,Výsledky
result_support,"<strong>Podpořte tvorbu nezávislých Volebních kalkulaček.</strong><br/> Pošlete SMS na&nbsp;číslo&nbsp;<strong><span class='colorstrong'>87777</span></strong> s&nbsp;textem <strong><span class='colorstrong'>DMS&nbsp;KOHOVOLIT</span></strong> (cena 30Kč, z toho 28Kč pro sdružení KohoVolit.eu) nebo <strong><span class='colorstrong'>DMS&nbsp;ROK&nbsp;KOHOVOLIT</span></strong> (automaticky každý měsíc po 1 rok)"
result_comparison,Porovnání
result_close,Zavřít
result_yes,Ano
result_no,Ne
result_question,Otázka
result_save_description,"K výsledkům svého hlasování se můžete kdykoliv vrátit, pokud si zkopírujete a uložíte celou tuto adresu:"
me,Já
